Phase,Trial,Player_ID,Player_Index,Skill_Mu,Skill_Sigma,KL_Weight
stage2,0,193,137,0.21319812536239624,0.7834299802780151,0.0351
stage2,0,196,138,-0.1987113356590271,0.9013055562973022,0.0351
stage2,0,197,139,0.1568906605243683,0.9657031297683716,0.0351
stage2,0,198,140,0.052510250359773636,0.8474171161651611,0.0351
stage2,0,200,141,-0.053896162658929825,0.9967698454856873,0.0351
stage2,0,202,142,0.43754032254219055,0.6750105023384094,0.0351
stage2,0,204,143,-0.09442728012800217,0.9812605381011963,0.0351
stage2,0,205,144,0.2174617350101471,0.7696002125740051,0.0351
stage2,0,206,145,0.04443250969052315,0.9919866919517517,0.0351
stage2,0,208,146,-0.42727646231651306,0.9643770456314087,0.0351
stage2,0,209,147,-0.02183532528579235,0.9986509680747986,0.0351
stage2,0,211,148,0.2944371998310089,0.7449148297309875,0.0351
stage2,0,214,149,0.23722997307777405,0.8594790101051331,0.0351
stage2,0,217,150,-0.012932374142110348,0.9998640418052673,0.0351
stage2,0,221,151,0.052850134670734406,0.9155825972557068,0.0351
stage2,0,222,152,-0.17261241376399994,0.956484854221344,0.0351
stage2,0,223,153,-0.16425789892673492,0.9913132190704346,0.0351
stage2,0,224,154,0.033012937754392624,0.9942346215248108,0.0351
stage2,0,225,155,0.4399585425853729,0.7591620683670044,0.0351
stage2,0,226,156,0.038333870470523834,0.9955785870552063,0.0351
stage2,0,227,157,-0.22005662322044373,0.8115047216415405,0.0351
stage2,0,230,158,0.14846476912498474,0.967513918876648,0.0351
stage2,0,231,159,0.025375712662935257,0.9999182820320129,0.0351
stage2,0,233,160,-0.02551964856684208,0.9654261469841003,0.0351
stage2,0,234,161,0.2517678141593933,0.699995756149292,0.0351
stage2,0,235,162,-0.020176034420728683,0.9981048107147217,0.0351
stage2,0,238,163,-0.0059964414685964584,0.9944683313369751,0.0351
stage2,0,239,164,-0.03980638459324837,0.9907548427581787,0.0351
stage2,0,242,165,-0.04404041916131973,0.9997588992118835,0.0351
stage2,0,243,166,0.05816318839788437,0.977766752243042,0.0351
stage2,0,244,167,-0.0846080556511879,0.9896376132965088,0.0351
stage2,0,245,168,0.32789120078086853,0.6808638572692871,0.0351
stage2,0,253,169,0.021229412406682968,0.9724709987640381,0.0351
stage2,0,255,170,-0.06648901849985123,0.9903545379638672,0.0351
stage2,0,256,171,-0.24159973859786987,0.9640190005302429,0.0351
stage2,0,257,172,0.35158151388168335,0.9235382676124573,0.0351
stage2,0,258,173,-0.022895412519574165,0.8333961963653564,0.0351
stage2,0,260,174,0.20594176650047302,0.761488676071167,0.0351
stage2,0,262,175,0.016231602057814598,0.9995627403259277,0.0351
stage2,0,263,176,-0.017016952857375145,0.9999781250953674,0.0351
stage2,0,264,177,-0.0631580501794815,0.9210349917411804,0.0351
stage2,0,265,178,0.12985368072986603,0.9891855716705322,0.0351
stage2,0,270,179,0.3882938623428345,0.8321630358695984,0.0351
stage2,0,273,180,-0.05758314207196236,1.0002995729446411,0.0351
stage2,0,276,181,0.000822905043605715,0.9825344085693359,0.0351
stage2,0,278,182,-0.22520118951797485,0.94264155626297,0.0351
stage2,0,280,183,-0.1316913515329361,0.9892893433570862,0.0351
stage2,0,285,184,-0.00721288938075304,0.9999963045120239,0.0351
stage2,0,287,185,0.054840054363012314,0.7372615337371826,0.0351
stage2,0,289,186,0.19709323346614838,0.8123663663864136,0.0351
stage2,0,291,187,-0.006406981963664293,0.9993529915809631,0.0351
stage2,0,292,188,0.10485468059778214,0.8746543526649475,0.0351
stage2,0,294,189,0.1596757471561432,0.924863338470459,0.0351
stage2,0,295,190,-0.169842928647995,0.9740992188453674,0.0351
stage2,0,296,191,0.010187000967562199,1.000000238418579,0.0351
stage2,0,298,192,0.2538588345050812,0.7130478024482727,0.0351
stage2,0,301,193,0.37717926502227783,0.841693639755249,0.0351
stage2,0,306,194,-0.1185576319694519,0.9831041097640991,0.0351
stage2,0,309,195,0.2600270211696625,0.8411228656768799,0.0351
stage2,0,313,196,-0.08358537405729294,0.9961848258972168,0.0351
stage2,0,315,197,0.34934866428375244,0.8030069470405579,0.0351
stage2,0,316,198,-0.0038452751468867064,0.9999655485153198,0.0351
stage2,0,317,199,-0.46809086203575134,0.8705180287361145,0.0351
stage2,0,320,200,-0.01722712628543377,0.9973104596138,0.0351
stage2,0,321,201,-0.0020046294666826725,1.0000144243240356,0.0351
stage2,0,325,202,-0.08128367364406586,0.9722861051559448,0.0351
stage2,0,328,203,0.09808081388473511,0.9005028009414673,0.0351
stage2,0,329,204,0.018795588985085487,0.9999030828475952,0.0351
stage2,0,334,205,0.011731738224625587,0.9565149545669556,0.0351
stage2,0,335,206,-0.013243600726127625,0.9947580099105835,0.0351
stage2,0,337,207,-0.12602899968624115,0.9967142939567566,0.0351
stage2,0,341,208,0.006560690701007843,0.9994809031486511,0.0351
stage2,0,343,209,0.3183445632457733,0.8659339547157288,0.0351
stage2,0,346,210,-0.010325932875275612,0.9994065761566162,0.0351
stage2,0,347,211,0.11897577345371246,0.9531403183937073,0.0351
stage2,0,348,212,0.013288267888128757,0.999992847442627,0.0351
stage2,0,349,213,-0.1689203381538391,0.9863054752349854,0.0351
stage2,0,350,214,-0.05847956985235214,0.9818341135978699,0.0351
stage2,0,351,215,0.44990020990371704,0.6825438737869263,0.0351
stage2,0,352,216,-0.18345412611961365,0.9471669793128967,0.0351
stage2,0,353,217,0.05358278378844261,0.9000743627548218,0.0351
stage2,0,355,218,0.9081078171730042,0.6544239521026611,0.0351
stage2,0,356,219,-0.21961528062820435,0.893781304359436,0.0351
stage2,0,357,220,-0.004934313241392374,0.9997720122337341,0.0351
stage2,0,359,221,-0.03848113864660263,0.9834437370300293,0.0351
stage2,0,360,222,0.09796607494354248,0.8141465783119202,0.0351
stage2,0,363,223,-0.2473643571138382,0.9430180191993713,0.0351
stage2,0,365,224,-0.06916933506727219,0.9107538461685181,0.0351
stage2,0,367,225,-0.515897810459137,0.8817041516304016,0.0351
stage2,0,369,226,-0.0941377505660057,0.9854024648666382,0.0351
stage2,0,370,227,-0.010426348075270653,0.9885329008102417,0.0351
stage2,0,371,228,0.028152592480182648,0.7301503419876099,0.0351
stage2,0,374,229,0.3256128430366516,0.8381370902061462,0.0351
stage2,0,376,230,-0.20538632571697235,0.874329149723053,0.0351
stage2,0,377,231,0.4693959057331085,0.700603723526001,0.0351
stage2,0,378,232,-0.24165429174900055,0.9644532203674316,0.0351
stage2,0,379,233,-0.0155730489641428,0.9996936917304993,0.0351
stage2,0,383,234,-0.036882560700178146,0.9998533725738525,0.0351
stage2,0,384,235,0.06595183163881302,0.987606406211853,0.0351
stage2,0,385,236,-0.0467202290892601,0.9191426038742065,0.0351
stage2,0,387,237,-0.017712829634547234,0.9939300417900085,0.0351
stage2,0,388,238,-0.01785319857299328,0.9711759090423584,0.0351
stage2,0,390,239,0.09720713645219803,0.9010664820671082,0.0351
stage2,0,391,240,-0.24868537485599518,0.9588967561721802,0.0351
stage2,0,392,241,0.14149640500545502,0.8242599964141846,0.0351
stage2,0,393,242,0.022315096110105515,0.9489961266517639,0.0351
stage2,0,395,243,0.04354507848620415,0.9942554235458374,0.0351
stage2,0,399,244,0.01880982331931591,0.9919036626815796,0.0351
stage2,0,400,245,0.0035216284450143576,0.9715515375137329,0.0351
stage2,0,401,246,-0.030513962730765343,0.9992806911468506,0.0351
stage2,0,402,247,-0.0033931410871446133,0.980276346206665,0.0351
stage2,0,405,248,-0.09269095212221146,0.9942159652709961,0.0351
stage2,0,407,249,-0.03638526797294617,0.9927783012390137,0.0351
stage2,0,408,250,-0.16759589314460754,0.9695999622344971,0.0351
stage2,0,409,251,0.02629360929131508,0.9921616911888123,0.0351
stage2,0,410,252,0.08398520201444626,0.9134628772735596,0.0351
stage2,0,411,253,-0.04355503246188164,0.9942967891693115,0.0351
stage2,0,413,254,0.1888241171836853,0.7678782343864441,0.0351
stage2,0,414,255,-0.0146930618211627,1.000251293182373,0.0351
stage2,0,417,256,-0.359313428401947,0.9343459010124207,0.0351
stage2,0,419,257,-0.012500153854489326,0.9996668696403503,0.0351
stage2,0,420,258,-0.2928510010242462,0.8506312966346741,0.0351
stage2,0,421,259,-0.038878653198480606,0.9781046509742737,0.0351
stage2,0,422,260,-0.05877655744552612,0.9855069518089294,0.0351
stage2,0,423,261,0.15084166824817657,0.8789862990379333,0.0351
stage2,0,424,262,-0.010763109661638737,0.8219926953315735,0.0351
stage2,0,426,263,0.3576723039150238,0.7319530248641968,0.0351
stage2,0,427,264,0.2106485366821289,0.7885761857032776,0.0351
stage2,0,428,265,0.3882311284542084,0.729595959186554,0.0351
stage2,0,429,266,-0.34296494722366333,0.8968816995620728,0.0351
stage2,0,431,267,-0.1558919996023178,0.9566258788108826,0.0351
stage2,0,432,268,-0.023715535178780556,0.8750137686729431,0.0351
stage2,0,433,269,-0.4848291575908661,0.904879093170166,0.0351
stage2,0,434,270,0.43435433506965637,0.7249562740325928,0.0351
stage2,0,435,271,-0.10290888696908951,0.9537561535835266,0.0351
stage2,0,436,272,0.1407286524772644,0.791034996509552,0.0351
stage2,0,437,273,0.17974026501178741,0.7419782280921936,0.0351
stage2,0,438,274,0.8032146096229553,0.6738321185112,0.0351
stage2,0,439,275,-0.009776621125638485,0.9982228875160217,0.0351
stage2,0,440,276,-0.10968326777219772,0.9576529264450073,0.0351
stage2,0,441,277,0.013755835592746735,0.9938874244689941,0.0351
stage2,0,442,278,-0.08689764142036438,0.9553595185279846,0.0351
stage2,0,443,279,-0.3503141403198242,0.9362475872039795,0.0351
stage2,0,444,280,-0.08937910199165344,0.9987474083900452,0.0351
stage2,0,446,281,-0.009536811150610447,0.9999960064888,0.0351
stage2,0,447,282,-0.26443779468536377,0.8732686638832092,0.0351
stage2,0,448,283,-0.11015043407678604,0.9482131600379944,0.0351
stage2,0,449,284,-0.08717194944620132,0.9850132465362549,0.0351
stage2,0,450,285,-0.28161096572875977,0.8869291543960571,0.0351
stage2,0,452,286,0.1012980192899704,0.7622172236442566,0.0351
stage2,0,456,287,-0.09373132139444351,0.9828920364379883,0.0351
stage2,0,458,288,0.0959610864520073,0.9862374067306519,0.0351
stage2,0,459,289,-0.007244823966175318,0.9317337870597839,0.0351
stage2,0,461,290,-0.0042287856340408325,0.9999778866767883,0.0351
stage2,0,462,291,-0.062159214168787,0.9893347024917603,0.0351
stage2,0,463,292,-0.19672460854053497,0.9829960465431213,0.0351
stage2,0,464,293,-0.037268172949552536,0.998111367225647,0.0351
stage2,0,465,294,0.5246155858039856,0.709790050983429,0.0351
stage2,0,466,295,-0.2659515142440796,0.9519090056419373,0.0351
stage2,0,467,296,-0.029682626947760582,0.9379814267158508,0.0351
stage2,0,468,297,0.1986563801765442,0.9113363027572632,0.0351
stage2,0,469,298,-0.01111107412725687,1.0000046491622925,0.0351
stage2,0,470,299,0.03136599808931351,0.9856731295585632,0.0351
stage2,0,472,300,-0.016111796721816063,0.9987224340438843,0.0351
stage2,0,473,301,-0.16625773906707764,0.9411063194274902,0.0351
stage2,0,474,302,0.03266769275069237,0.9988790154457092,0.0351
stage2,0,475,303,0.30088064074516296,0.711432933807373,0.0351
stage2,0,478,304,-0.060563649982213974,0.9973820447921753,0.0351
stage2,0,480,305,0.7030210494995117,0.6871485114097595,0.0351
stage2,0,481,306,-0.15703085064888,0.9854382872581482,0.0351
stage2,0,482,307,0.0035589246544986963,0.9998012185096741,0.0351
stage2,0,483,308,-0.4678261876106262,0.8599905371665955,0.0351
stage2,0,484,309,-0.005051752086728811,0.999957799911499,0.0351
stage2,0,485,310,0.1231260597705841,0.8849261999130249,0.0351
stage2,0,486,311,0.22298304736614227,0.8536595106124878,0.0351
stage2,0,487,312,-0.03080052137374878,0.9973375797271729,0.0351
stage2,0,489,313,-0.038372527807950974,0.9985281825065613,0.0351
stage2,0,490,314,0.798778772354126,0.6992895603179932,0.0351
stage2,0,491,315,-0.21291740238666534,0.9787800312042236,0.0351
stage2,0,492,316,-0.10868483036756516,0.9635592699050903,0.0351
stage2,0,493,317,-0.01257251389324665,0.776890754699707,0.0351
stage2,0,494,318,0.006330872420221567,0.705321192741394,0.0351
stage2,0,495,319,-0.33469918370246887,0.7123151421546936,0.0351
stage2,0,496,320,-0.16615621745586395,0.8104795217514038,0.0351
stage2,0,497,321,0.08151794224977493,0.7572212815284729,0.0351
stage2,0,498,322,0.12350098043680191,0.8861221075057983,0.0351
stage2,0,499,323,-0.20219451189041138,0.9524941444396973,0.0351
stage2,0,500,324,-0.05470145866274834,0.9984559416770935,0.0351
stage2,0,502,325,-0.06698749214410782,0.9292829632759094,0.0351
stage2,0,503,326,-0.022456709295511246,0.9606673121452332,0.0351
stage2,0,504,327,-0.08779124170541763,0.8640146255493164,0.0351
stage2,0,505,328,-0.0800052210688591,0.9044094085693359,0.0351
stage2,0,506,329,-0.13466137647628784,0.9935076236724854,0.0351
stage2,0,508,330,0.13955561816692352,0.8633933067321777,0.0351
stage2,0,509,331,0.0036333955358713865,0.9714160561561584,0.0351
stage2,0,510,332,0.7653727531433105,0.6691195964813232,0.0351
stage2,0,511,333,-0.002303846413269639,0.843178391456604,0.0351
stage2,0,512,334,0.0054965149611234665,0.911585807800293,0.0351
stage2,0,513,335,0.0758102536201477,0.6858142614364624,0.0351
stage2,0,514,336,-0.03168553113937378,0.9999653100967407,0.0351
stage2,0,515,337,-0.23971408605575562,0.7636065483093262,0.0351
stage2,0,518,338,-0.41979923844337463,0.929190456867218,0.0351
stage2,0,520,339,-0.16791120171546936,0.9652101993560791,0.0351
stage2,0,521,340,0.006217902526259422,0.9848411679267883,0.0351
stage2,0,523,341,-0.026931865140795708,0.995111346244812,0.0351
stage2,0,524,342,-0.16699908673763275,0.9223213195800781,0.0351
stage2,0,526,343,-0.014041880145668983,0.9996495842933655,0.0351
stage2,0,529,344,0.10130057483911514,0.9542893767356873,0.0351
stage2,0,531,345,0.07700499147176743,0.8904959559440613,0.0351
stage2,0,534,346,0.13777105510234833,0.9798446297645569,0.0351
stage2,0,537,347,0.18996739387512207,0.7373228073120117,0.0351
stage2,0,538,348,0.1294490545988083,0.8949643969535828,0.0351
stage2,0,539,349,0.22073602676391602,0.6888163089752197,0.0351
stage2,0,540,350,-0.004287397023290396,0.7678346037864685,0.0351
stage2,0,541,351,0.25321143865585327,0.7130991220474243,0.0351
stage2,0,542,352,-0.26626792550086975,0.8898288607597351,0.0351
stage2,0,543,353,0.04115850105881691,0.667731523513794,0.0351
stage2,0,544,354,0.5041155815124512,0.680804431438446,0.0351
stage2,0,545,355,-0.04342156648635864,0.8402699828147888,0.0351
stage2,0,546,356,0.021181702613830566,0.9120177030563354,0.0351
stage2,0,547,357,0.07650895416736603,0.9713714718818665,0.0351
stage2,0,548,358,-0.09119109809398651,0.8775627017021179,0.0351
stage2,0,549,359,-0.0502270944416523,0.9936539530754089,0.0351
stage2,0,550,360,-0.16071121394634247,0.9756758809089661,0.0351
stage2,0,551,361,-0.02909877337515354,0.9839284420013428,0.0351
stage2,0,552,362,0.4745481312274933,0.738797664642334,0.0351
stage2,0,553,363,-0.006505640689283609,0.9956862330436707,0.0351
stage2,0,554,364,0.008479325100779533,0.9976916313171387,0.0351
stage2,0,555,365,-0.10019155591726303,0.931976854801178,0.0351
stage2,0,556,366,0.0879245474934578,0.7840763330459595,0.0351
stage2,0,557,367,-0.06302610039710999,0.9454156756401062,0.0351
stage2,0,558,368,-0.27806785702705383,0.9130001664161682,0.0351
stage2,0,559,369,-0.04452699050307274,0.9989664554595947,0.0351
stage2,0,560,370,-0.19283832609653473,0.8507073521614075,0.0351
stage2,0,561,371,-0.08088064938783646,0.9955415725708008,0.0351
stage2,0,562,372,-0.044075820595026016,0.9935789108276367,0.0351
stage2,0,563,373,-0.05361485853791237,0.9883584976196289,0.0351
stage2,0,564,374,-0.11258221417665482,0.9067480564117432,0.0351
stage2,0,565,375,-0.006117589306086302,0.9999912977218628,0.0351
stage2,0,566,376,0.07264997810125351,0.9954147934913635,0.0351
stage2,0,567,377,-0.24734866619110107,0.9799798727035522,0.0351
stage2,0,568,378,-0.27478763461112976,0.9573908448219299,0.0351
stage2,0,569,379,0.027456535026431084,0.9933861494064331,0.0351
stage2,0,570,380,0.20505450665950775,0.6933878660202026,0.0351
stage2,0,571,381,-0.14068199694156647,0.9768058657646179,0.0351
stage2,0,572,382,0.06070446968078613,0.9826278686523438,0.0351
stage2,0,573,383,0.6524191498756409,0.7090427875518799,0.0351
stage2,0,574,384,-0.08143694698810577,0.998075544834137,0.0351
stage2,0,575,385,-0.02878929115831852,1.0001757144927979,0.0351
stage2,0,576,386,-0.007370900362730026,0.9993528127670288,0.0351
stage2,0,577,387,0.013247820548713207,0.9953370690345764,0.0351
stage2,0,578,388,-0.1436445116996765,0.9914991855621338,0.0351
stage2,0,579,389,-0.038624342530965805,0.9962530136108398,0.0351
stage2,0,580,390,-0.04405248165130615,0.7718537449836731,0.0351
stage2,0,581,391,0.1591275930404663,0.94634610414505,0.0351
stage2,0,582,392,0.7093700170516968,0.6811238527297974,0.0351
stage2,0,583,393,0.005295860581099987,0.8853639364242554,0.0351
stage2,0,584,394,-0.08845844119787216,0.9728415012359619,0.0351
stage2,0,585,395,0.08937358856201172,0.978705108165741,0.0351
stage2,0,586,396,-0.2018909454345703,0.9661046266555786,0.0351
stage2,0,587,397,-0.2267754077911377,0.970114529132843,0.0351
stage2,0,588,398,-0.06913017481565475,0.7414672374725342,0.0351
stage2,0,589,399,0.004949319642037153,0.9983283877372742,0.0351
stage2,0,590,400,0.26767784357070923,0.8259856700897217,0.0351
stage2,0,591,401,-0.12916550040245056,0.9721071124076843,0.0351
stage2,0,592,402,-0.11589299887418747,0.995895504951477,0.0351
stage2,0,593,403,0.5170403122901917,0.7413469552993774,0.0351
stage2,0,594,404,-0.01228975597769022,0.9997078776359558,0.0351
stage2,0,595,405,-0.007010929752141237,0.765826404094696,0.0351
stage2,0,596,406,-0.08788471668958664,0.9118797779083252,0.0351
stage2,0,597,407,-0.04216446727514267,0.9965037107467651,0.0351
stage2,0,598,408,-0.4114842712879181,0.8790281414985657,0.0351
stage2,0,599,409,0.24826204776763916,0.7030853033065796,0.0351
stage2,0,600,410,0.07509256154298782,0.9372499585151672,0.0351
stage2,0,601,411,-0.21251177787780762,0.9757973551750183,0.0351
stage2,0,602,412,-0.2026602327823639,0.8823845982551575,0.0351
stage2,0,603,413,0.117738738656044,0.9361830949783325,0.0351
stage2,0,604,414,-0.31001120805740356,0.9706544280052185,0.0351
stage2,0,605,415,0.01128061767667532,0.998044490814209,0.0351
